sample_id,problem,set_type,FAD_m3_h,FRP_m3_h,FVU_m3_h,TRP_s,TED_s,TPR_s,recovery,purity,productivity_mol_h_kg,energy_kJ_kgCO2,log_energy
1290,purity_recovery,near,0.581883887,0.440072542,1.888179521,54.70288659,14.06588068,19.16215146,0.859321723,0.81005363,0.355368326,1190.743908,3.0758183682825138
1296,purity_recovery,near,0.585988524,0.848464112,1.929373055,44.40227886,6.722019503,21.96212921,0.573803149,0.88408593,0.213736961,2221.846198,3.346713992646376
1322,purity_recovery,near,0.867250469,0.390717205,1.963152152,49.08209872,8.117456501,24.71168055,0.880858952,0.773895155,0.484771474,1014.808069,3.0063839117505626
1324,purity_recovery,near,0.503945149,0.442731232,1.555118708,50.79328303,7.399770259,20.76170799,0.871208228,0.770191974,0.294059371,1267.530589,3.1029584488524016
1346,purity_recovery,near,0.557519178,0.378499586,1.607972706,41.94227945,11.45446145,24.93397538,0.913743945,0.689846262,0.315575982,1124.355398,3.0509036092702675
1349,purity_recovery,near,0.514849832,0.787391783,1.930303661,52.98910724,6.17998806,24.67591318,0.639553492,0.892906241,0.211160233,2200.200741,3.3424623066092027
1411,purity_recovery,near,0.805505422,0.592578815,1.914151623,52.54550282,8.7022902,22.1532303,0.702641435,0.864607445,0.377709802,1328.673943,3.1234184180161777
1426,purity_recovery,near,0.603235701,0.47256031,1.608007705,53.36905775,8.975365755,23.20830276,0.834243046,0.810157484,0.333257827,1195.896695,3.07769366566479
1433,purity_recovery,near,0.938642826,0.563066489,1.999989169,52.73124019,5.974549969,24.9101598,0.753585479,0.857253789,0.451296185,1206.84548,3.081651668209
1435,purity_recovery,near,0.857382211,0.849045182,1.975500639,53.70152459,9.399387764,16.15935708,0.250441969,0.918193877,0.155345486,3487.664759,3.5425347330513732
1442,purity_recovery,near,0.860690542,0.593009777,1.957844739,51.03840777,5.539531637,18.12444017,0.683561659,0.861811136,0.404924805,1337.590203,3.1263230791749197
1452,purity_recovery,near,0.748593987,0.725830376,1.983167233,53.32009847,5.900248993,22.98791251,0.620238638,0.891903515,0.303946826,1709.06409,3.2327583490937335
1458,purity_recovery,near,0.526614188,0.746065628,1.752895989,45.57910537,6.457660356,24.29514432,0.698308683,0.860415478,0.227814378,1873.600347,3.2726769581617696
1470,purity_recovery,near,0.645190218,0.373942194,1.703667197,45.41411652,6.64949682,24.62634106,0.915708412,0.709526388,0.364483414,1105.20551,3.043443041424197
1480,purity_recovery,near,0.529106601,0.585684475,1.782285056,47.78995931,6.869767993,22.65206931,0.829413107,0.820138516,0.281950413,1500.234281,3.1761590850560477
1489,purity_recovery,near,0.663080698,0.394203528,1.923933708,49.14637694,5.934382132,24.31905449,0.920639648,0.742091812,0.384834023,1154.4752,3.062384608003447
1503,purity_recovery,near,0.642907897,0.764069857,1.873821933,52.14166836,11.08525754,22.55979771,0.52249521,0.897838035,0.224983167,2051.58463,3.3120894367715716
1516,purity_recovery,near,0.535598096,0.664800587,1.822919476,50.96503254,7.110647263,20.45023791,0.71680097,0.863802916,0.258021477,1719.838113,3.2354875690356644
1538,purity_recovery,near,0.529431716,0.61479693,1.81672595,48.84379397,13.20686799,19.23956546,0.730516699,0.850054037,0.268278055,1548.40148,3.1898835777564023
1544,purity_recovery,near,0.842287709,0.379734704,1.987451303,47.54224321,5.325584358,20.35344963,0.88456948,0.756192596,0.488858922,1040.589264,3.017279340866562
1552,purity_recovery,near,0.950708609,0.75366406,1.764607551,51.94169947,14.21486165,24.74544888,0.379743693,0.901956926,0.238767052,2047.946907,3.31131869337029
1567,purity_recovery,near,0.535774508,0.38415862,1.743903767,38.34340349,6.823836205,21.72325077,0.925804968,0.653502605,0.304367088,1256.888926,3.0992968998365504
1572,purity_recovery,near,0.916458299,0.36036245,1.99858016,35.15661306,7.23796691,24.66445908,0.908771876,0.677244257,0.478473141,1013.457542,3.0058055589872352
1585,purity_recovery,near,0.508385048,0.368216948,1.570787935,41.99685246,6.026921857,20.30229826,0.916008128,0.66579387,0.297439673,1220.600731,3.086573625713292
1586,purity_recovery,near,0.820301157,0.767381246,1.879450243,51.4153552,6.521224551,16.37457621,0.405843327,0.900300149,0.235867191,2224.744002,3.347280044568588
1604,purity_recovery,near,0.512379649,0.597840553,1.638908702,53.29118906,7.994667745,23.96329457,0.772861747,0.848513941,0.258702633,1536.19368,3.1864459740630493
1629,purity_recovery,near,0.749768116,0.629838732,1.927931516,47.08691076,5.357477439,20.12042631,0.731418217,0.850243645,0.360165941,1407.320511,3.148393017340099
1640,purity_recovery,near,0.639689753,0.420101034,1.94586169,51.72692317,14.03589051,20.6125333,0.874057005,0.793046147,0.386844743,1125.708777,3.051426052237926
1649,purity_recovery,near,0.852847197,0.811829187,1.940701251,48.81136497,9.895082959,22.05751833,0.437960447,0.901110022,0.246723915,2096.369025,3.321467734139238
1660,purity_recovery,near,0.636799605,0.362216223,1.715961926,50.42734728,14.3112377,21.67633346,0.885382655,0.75532756,0.383835589,1026.633061,3.0114152458770844
1667,purity_recovery,near,0.590463661,0.379234619,1.67716835,54.9044777,14.53788412,16.96455194,0.849054386,0.785761293,0.366135332,1073.313915,3.030726759816571
1679,purity_recovery,near,0.637498849,0.843737856,1.918225033,49.49136469,11.56667468,18.63287024,0.376851009,0.906191087,0.167270796,2813.494607,3.449246087020708
1701,purity_recovery,near,0.602323362,0.541854971,1.674386361,53.47914326,6.934681427,23.57887243,0.804086209,0.834814985,0.316565871,1328.27702,3.1232886591517324
1704,purity_recovery,near,0.536165281,0.396845278,1.770573858,39.83706525,8.242451532,20.32820688,0.909834077,0.681136296,0.311567972,1247.856574,3.096164671324038
150,productivity_energy,front,0.896657105,0.351433254,1.321026949,38.62140375,6.699260073,20.02991798,0.779435086,0.704233355,0.44044341,915.5939307,2.9617029051555903
807,productivity_energy,front,0.948197611,0.354485023,1.392832693,40.50607762,12.74980051,19.17789487,0.71223896,0.737085267,0.451219637,924.3658187,2.9658438777152973
947,productivity_energy,front,0.97431217,0.362726109,1.716169625,43.48196847,12.25374521,19.84372391,0.779322969,0.760275946,0.508841449,942.3699264,2.9742214181402553
1030,productivity_energy,front,0.953525152,0.35015179,1.346135143,41.91173043,5.619206782,17.69172424,0.737164752,0.728380027,0.465491271,930.5454501,2.9687375899821866
1089,productivity_energy,front,0.99168348,0.383824625,1.989592786,54.59230836,14.04187585,24.83030482,0.808240335,0.818211292,0.534865277,970.4570547,2.986976321466284
1479,productivity_energy,front,0.974165145,0.366941152,1.906253242,50.88107703,6.324918245,17.58278194,0.815438727,0.785593464,0.552161344,982.2908334,2.992240091290615
1521,productivity_energy,front,0.936103223,0.363502836,1.278669635,40.49016563,5.217212285,23.09529649,0.778566138,0.717032903,0.439984326,913.4047415,2.96066326170709
4,productivity_energy,near,0.915699191,0.444193788,1.931746693,36.31738872,12.51134143,21.15010962,0.812143206,0.753251532,0.471553643,1027.233121,3.0116690138747364
19,productivity_energy,near,0.910959195,0.405540843,1.640923635,35.54372299,11.14665559,23.54875675,0.821777678,0.721954653,0.452208237,961.8312848,2.9830988989543
25,productivity_energy,near,0.802341551,0.380738205,1.705954269,45.2517643,7.558186638,18.90255357,0.840751722,0.750884468,0.451424254,1006.259302,3.0027099080726685
45,productivity_energy,near,0.816921048,0.466440506,1.892427752,37.96474739,11.16764193,17.92264001,0.793939957,0.76518206,0.431858268,1094.292755,3.0391335238918042
54,productivity_energy,near,0.9651601,0.376543939,1.44389333,37.35667404,8.363941412,16.40962306,0.713654712,0.726865714,0.460610157,964.0638746,2.984105809283864
58,productivity_energy,near,0.916048314,0.399749852,1.604165294,42.04692531,7.529162883,16.1218177,0.74465157,0.760153464,0.467766574,1005.656255,3.0024495591814238
71,productivity_energy,near,0.982237635,0.452262486,1.859311136,51.63726464,11.38019848,18.53898008,0.703709109,0.833193743,0.485343645,1075.851312,3.031752253821105
95,productivity_energy,near,0.789146031,0.464552009,1.833328264,53.27763831,5.054606146,23.37051067,0.843478019,0.814245498,0.431857133,1118.556942,3.048658097477733
99,productivity_energy,near,0.828789035,0.43490735,1.899978769,46.54763943,6.074954406,20.32491097,0.846672515,0.781220825,0.460000427,1080.034354,3.033437569853008
116,productivity_energy,near,0.992013312,0.447021321,1.675745643,48.05871069,9.837631349,23.56941691,0.735913503,0.810537855,0.471473465,1021.553813,3.009261249160721
129,productivity_energy,near,0.814172148,0.422318372,1.433999037,52.48553011,6.561971048,24.4233275,0.776356987,0.79811043,0.406332418,1018.17734,3.0078234273875615
150,productivity_energy,near,0.896657105,0.351433254,1.321026949,38.62140375,6.699260073,20.02991798,0.779435086,0.704233355,0.44044341,915.5939307,2.9617029051555903
167,productivity_energy,near,0.993264586,0.412152513,1.793504366,45.76325504,6.143062968,20.39397078,0.795208428,0.782124604,0.515303489,1002.666938,3.001156694725095
173,productivity_energy,near,0.957606211,0.391671047,1.434979321,46.52475058,12.4407307,21.58501642,0.695082673,0.782549778,0.442782046,967.5792691,2.9856865547994693
175,productivity_energy,near,0.886546783,0.447362371,1.954295598,41.78242741,14.54663316,21.5641293,0.8004649,0.786591336,0.4663521,1035.356255,3.0150898115889957
202,productivity_energy,near,0.985961,0.367494338,1.507650816,49.2328236,8.96495082,17.8886835,0.708942498,0.782536109,0.485855054,962.6308373,2.9834597699267484
211,productivity_energy,near,0.961444349,0.44963619,1.431146662,46.02921749,9.460780621,23.48448122,0.682835858,0.798509493,0.419184654,1032.453752,3.0138706068649572
213,productivity_energy,near,0.757024478,0.402124051,1.834818042,49.2905427,9.025369234,16.68597175,0.829861163,0.782929768,0.443881689,1058.941736,3.0248720654617824
214,productivity_energy,near,0.862956503,0.483124021,1.69232983,47.62734289,11.48676638,24.09777298,0.752948906,0.816833372,0.419466404,1079.233582,3.033115450609715
222,productivity_energy,near,0.930837944,0.477348444,1.643843764,47.05965934,8.933326459,20.98660153,0.707590273,0.814931427,0.435362428,1085.390219,3.03558590361395
241,productivity_energy,near,0.725821304,0.382630001,1.615294645,49.69166235,10.93559514,19.66703481,0.828962015,0.771827593,0.412842649,1008.211475,3.00355163607061
243,productivity_energy,near,0.979463665,0.441830543,1.74923218,35.33692019,5.013237519,18.72248602,0.793403906,0.736184385,0.482367966,1040.232738,3.0171305176843566
284,productivity_energy,near,0.821665083,0.417283883,1.617669466,39.39857226,9.471106498,21.32215284,0.817171761,0.741442217,0.424813253,1008.85095,3.0038270072933124
286,productivity_energy,near,0.89677078,0.461062922,1.881110805,50.73105064,12.83661516,19.3579849,0.734747679,0.830038895,0.458990836,1085.073184,3.0354590306596685
296,productivity_energy,near,0.762137506,0.404765189,1.825464253,38.18302903,12.78332459,15.35200869,0.805038509,0.738965236,0.428486088,1043.891131,3.018655207793275
297,productivity_energy,near,0.88175873,0.357354947,1.520987999,47.97802496,9.696939366,20.46942614,0.786213887,0.762978287,0.464961476,937.0123225,2.9717453022629803
304,productivity_energy,near,0.840998862,0.371897881,1.524912222,37.53292628,11.88120593,16.27884324,0.757879667,0.722949991,0.435677237,963.6787076,2.983932263389841
305,productivity_energy,near,0.82445872,0.462672127,1.808752338,36.59469726,14.27983153,16.90327225,0.748332387,0.764522396,0.42083645,1072.200532,3.030276018375771
312,productivity_energy,near,0.827482797,0.387085541,1.576258665,50.71388643,6.615656532,21.08279529,0.814832048,0.778076533,0.447979475,989.3417259,2.9953463260146176
322,productivity_energy,near,0.708651472,0.384427743,1.971272888,45.05606252,13.96360793,16.72210244,0.856553947,0.758158966,0.429819084,1054.001073,3.0228410529996226
331,productivity_energy,near,0.870938659,0.431055152,1.896514778,43.19600152,9.732833905,18.21153818,0.801833507,0.779127674,0.472155368,1050.328723,3.021325242157872
334,productivity_energy,near,0.915433698,0.374127452,1.641391897,50.23571828,12.17821512,22.02182719,0.778512773,0.788386201,0.478723489,952.1085615,2.9786864704142593
357,productivity_energy,near,0.871163401,0.495314093,1.874195722,49.04965864,5.089399424,22.87220241,0.811359261,0.816839759,0.451550419,1124.983189,3.0511460326881945
358,productivity_energy,near,0.954687278,0.508820602,1.883971229,47.49749651,6.665680724,18.98079431,0.727115544,0.828606717,0.467118562,1142.356294,3.057801578852855
375,productivity_energy,near,0.841826927,0.432094888,1.609340493,53.08166504,5.288304265,19.94982961,0.772706895,0.80913792,0.440547223,1053.995557,3.022838780160731
384,productivity_energy,near,0.969820143,0.41335993,1.577926568,42.17719064,9.890895102,16.59999925,0.690790333,0.774733142,0.461626884,1017.081434,3.0073557266896813
385,productivity_energy,near,0.701472398,0.38153378,1.76936447,52.86368897,5.187761598,18.26203488,0.876818651,0.769126963,0.425176369,1072.187602,3.030270781051835
394,productivity_energy,near,0.961831734,0.472836216,1.768953624,43.73700515,5.370562543,19.11233044,0.754850593,0.796350451,0.474935274,1080.394033,3.0335821769201434
396,productivity_energy,near,0.949414009,0.386156661,1.850319158,52.95033907,14.41138575,21.1760005,0.771501132,0.813073374,0.506423684,979.3680746,2.990945942799377
397,productivity_energy,near,0.829915775,0.370341915,1.837472769,51.92709435,8.860517152,16.14723926,0.820483282,0.785766635,0.488914239,1003.941503,3.001708408362355
414,productivity_energy,near,0.73679141,0.365078572,1.535821655,50.03039132,11.58153548,21.47605338,0.831789331,0.76431773,0.412972806,969.593509,2.986589699422337
418,productivity_energy,near,0.957966871,0.404333625,1.507374093,36.40486718,11.28290547,19.31811353,0.726280226,0.737399801,0.449972279,969.1721605,2.9864009305223425
428,productivity_energy,near,0.890904595,0.406250811,1.405739953,50.44630911,9.757808351,17.50816602,0.658600478,0.799521941,0.413072926,1037.899843,3.0161554462570344
435,productivity_energy,near,0.720792793,0.370822449,1.712507834,40.58562906,12.78931591,23.15203468,0.882630689,0.714317771,0.40322671,999.4805004,2.999774325566403
442,productivity_energy,near,0.806677091,0.39547067,1.414612418,44.05002316,5.366288491,19.08578984,0.784221871,0.74864585,0.414707674,1000.102239,3.0000443995638904
449,productivity_energy,near,0.782209034,0.354853517,1.982036784,40.84866284,10.29048238,23.32455951,0.908436785,0.705504311,0.443469065,1025.440162,3.0109103228502474
494,productivity_energy,near,0.810226291,0.364730777,1.747819404,54.22233625,6.81558428,23.12160371,0.871543265,0.776327674,0.465402495,986.9281353,2.9942855299959343
504,productivity_energy,near,0.812027545,0.369365353,1.473768131,38.91396369,8.237291555,23.55760032,0.851564918,0.704001805,0.419029829,950.8986458,2.978134228908431
511,productivity_energy,near,0.819580619,0.393532526,1.481195874,50.81969814,7.231679271,21.78880281,0.790784784,0.781822018,0.428230869,988.7986756,2.99510787604976
512,productivity_energy,near,0.8128511,0.439406462,1.633062181,53.66736955,6.488072733,16.1021087,0.73265754,0.818839367,0.426914649,1097.813815,3.0405286916856364
520,productivity_energy,near,0.902007795,0.510561699,1.781472817,49.1861066,6.726450679,23.09175002,0.756347401,0.828449446,0.438760136,1129.190204,3.052767101880834
522,productivity_energy,near,0.753396959,0.357613633,1.727067939,49.16122336,10.93274133,16.05750102,0.829413853,0.763474957,0.448110071,992.8213411,2.9968711039281772
534,productivity_energy,near,0.880551868,0.506709394,1.918920453,38.39508958,9.945261954,17.34312506,0.74861175,0.78858146,0.440861548,1136.549314,3.0555882841731274
543,productivity_energy,near,0.888270122,0.357870573,1.43856171,43.95441865,8.254019893,15.41678837,0.729125298,0.747276053,0.454376808,959.3389979,2.9819720992479666
546,productivity_energy,near,0.707217586,0.351816923,1.821933746,52.92236044,12.73119255,17.65297794,0.863116423,0.772055226,0.437158153,1005.227712,3.002264452665056
549,productivity_energy,near,0.993810065,0.403548128,1.520217484,46.11967876,6.018541297,19.49709421,0.727883742,0.779455662,0.478444324,988.4863652,2.9949706832002816
575,productivity_energy,near,0.830321785,0.372362796,1.385986929,44.12339415,7.764313601,22.61266839,0.803444553,0.73944555,0.422226346,944.3439558,2.9751302049960215
576,productivity_energy,near,0.728083672,0.427506783,1.865738047,49.52807618,14.45887361,23.51428532,0.851424252,0.795704853,0.411947147,1062.427732,3.0262993983354853
580,productivity_energy,near,0.98713777,0.467672797,1.6185057,38.36819503,6.170801189,24.11028088,0.783992402,0.761880844,0.456279594,1023.384292,3.0100387466696374
584,productivity_energy,near,0.874035901,0.507946823,1.907217446,39.89892313,7.128204778,23.85994425,0.831683449,0.780067139,0.438233642,1122.112198,3.0500362834229393
593,productivity_energy,near,0.82065613,0.367925825,1.689769218,43.43799892,13.60075853,19.00924829,0.809637121,0.751594537,0.452867153,963.3270995,2.983773777661615
613,productivity_energy,near,0.976757495,0.377178157,1.251438398,37.18213687,10.50655205,20.64245509,0.681030239,0.723429252,0.421877929,935.9524543,2.9712537874564684
639,productivity_energy,near,0.995350948,0.465222425,1.528703245,44.45722049,8.274856089,16.48447687,0.616834796,0.804335792,0.425056801,1119.140507,3.0488846152003957
642,productivity_energy,near,0.815375353,0.406780294,1.64335384,47.34960931,12.02004386,23.9191014,0.816833744,0.780108859,0.431426045,991.5924295,2.9963332024050557
645,productivity_energy,near,0.786721343,0.395599082,1.856032272,52.1989971,13.04362073,20.22752332,0.828762415,0.798994043,0.452277417,1020.026518,3.0086114624201223
680,productivity_energy,near,0.914037119,0.402614279,1.603457083,52.53867163,5.060839047,22.34513548,0.793780612,0.795812909,0.475040563,990.8967544,2.99602840591791
688,productivity_energy,near,0.726624965,0.356629317,1.995611503,44.13128137,12.41705447,22.4535223,0.906543495,0.725101501,0.428468057,1035.569998,3.015179459789303
695,productivity_energy,near,0.753920012,0.371710502,1.549484216,44.84368171,11.27453713,15.92562452,0.78442601,0.752328664,0.418621209,989.4202278,2.9953807848760716
697,productivity_energy,near,0.825094164,0.402343953,1.950888671,36.6957766,12.9490728,22.971361,0.872203332,0.722260282,0.447093998,1018.150286,3.0078118875913478
700,productivity_energy,near,0.9133827,0.390138038,1.826518935,40.28679396,14.63127679,15.26261556,0.744732652,0.763313458,0.48371305,999.0576303,2.9995905410782204
706,productivity_energy,near,0.983964742,0.49550916,1.77029756,36.08676425,9.766575219,23.01936979,0.76923135,0.769959381,0.457928087,1049.464597,3.0209677925259673
728,productivity_energy,near,0.775571088,0.422624486,1.877497814,53.84300214,5.929615527,20.06349278,0.85257708,0.802175219,0.449878394,1085.318985,3.035557399995798
735,productivity_energy,near,0.872189254,0.428618516,1.580931683,48.8910734,9.2789897,22.22346506,0.761130226,0.798213973,0.43650087,1019.384739,3.008338127567679
760,productivity_energy,near,0.895725508,0.505990126,1.93825008,40.82557252,9.453099245,17.47257878,0.745897757,0.801052077,0.450565246,1138.740314,3.056424695935617
773,productivity_energy,near,0.856311195,0.365335305,1.960806821,35.72156837,9.566126442,18.39975757,0.866789171,0.698620406,0.479632279,1011.489218,3.004961257756294
774,productivity_energy,near,0.930542916,0.364382664,1.402812273,50.68378167,7.459034935,17.86480228,0.709097902,0.779343369,0.458689198,962.0664147,2.9832050538903294
793,productivity_energy,near,0.937767083,0.417805973,1.86912521,54.5094491,5.036622229,22.66266316,0.825491242,0.811763341,0.509541512,1022.058736,3.0094758546907716
805,productivity_energy,near,0.974707078,0.457019615,1.797219383,43.09633145,6.253837226,20.51139139,0.778460981,0.787709096,0.487077757,1049.307556,3.0209028002019913
807,productivity_energy,near,0.948197611,0.354485023,1.392832693,40.50607762,12.74980051,19.17789487,0.71223896,0.737085267,0.451219637,924.3658187,2.9658438777152973
847,productivity_energy,near,0.864811211,0.430311186,1.642543349,52.9105457,13.35908914,24.73419325,0.7575695,0.819697385,0.433546491,1019.160444,3.0082425593339956
852,productivity_energy,near,0.762557409,0.422782963,1.700102253,47.35802313,8.482377424,22.82680537,0.846533117,0.775343351,0.416397644,1051.21668,3.0216922433634283
862,productivity_energy,near,0.874980174,0.409579743,1.716532622,40.22465816,12.85922841,22.42655249,0.809827064,0.754896818,0.452671531,981.0635692,2.9916971489276762
863,productivity_energy,near,0.989617923,0.419808762,1.598237776,42.49164014,11.37295725,22.76858575,0.741562975,0.777196362,0.468747656,977.5992194,2.9901608461202387
865,productivity_energy,near,0.877635204,0.472208713,1.904437906,51.58400248,9.016587822,15.30517442,0.719508919,0.833837113,0.458130576,1140.205093,3.056982976553095
878,productivity_energy,near,0.772030493,0.377761528,1.919639322,48.06513698,9.552893555,24.10953189,0.897123618,0.754973337,0.443724669,1030.73279,3.01314609218023
889,productivity_energy,near,0.807656486,0.405970247,1.540580688,46.70806186,6.24013472,17.1718921,0.774272753,0.772346784,0.429107736,1029.699076,3.012710323028005
897,productivity_energy,near,0.837523225,0.370001432,1.890645297,54.85467827,13.86760085,20.71122163,0.82804007,0.803031151,0.484264353,983.0041792,2.9925553642203764
901,productivity_energy,near,0.993022642,0.416772143,1.781713423,41.35118086,6.263994983,23.08518829,0.825367417,0.758054373,0.501611148,994.9371188,2.997795633689307
913,productivity_energy,near,0.89060954,0.409799052,1.933823431,37.34396855,7.549991093,18.16243854,0.838205491,0.732195138,0.48298491,1043.326664,3.018420306663282
917,productivity_energy,near,0.888725098,0.358132539,1.34098271,54.6965573,9.07964353,18.87276711,0.697088855,0.790238225,0.43442395,961.6398817,2.983012466350712
930,productivity_energy,near,0.912690144,0.423222584,1.724451346,35.25523393,14.71730834,17.49150809,0.735212472,0.74686445,0.451681419,1005.267493,3.0022816391460223
939,productivity_energy,near,0.933587531,0.38230669,1.851312376,43.8619746,14.32571241,19.47550009,0.787475733,0.773703935,0.500547243,971.3559275,2.9873783947127137
947,productivity_energy,near,0.97431217,0.362726109,1.716169625,43.48196847,12.25374521,19.84372391,0.779322969,0.760275946,0.508841449,942.3699264,2.9742214181402553
948,productivity_energy,near,0.893515734,0.36498101,1.353717216,45.92873698,13.50300145,15.9669154,0.650045614,0.767650215,0.416042641,981.0694105,2.9916997347303544
961,productivity_energy,near,0.920199528,0.510952365,1.882869054,40.6330054,11.33989887,21.01651139,0.750490654,0.802575285,0.446870164,1104.625523,3.043215073624218
1002,productivity_energy,near,0.954185932,0.434588633,1.421352984,43.85777598,7.849883672,19.8931269,0.679049071,0.782326735,0.425214654,1031.965716,3.013665269384853
1009,productivity_energy,near,0.8621408,0.446270791,1.573283576,40.77196855,11.07568873,21.12001924,0.752802866,0.771246365,0.419078179,1026.124765,3.011200169213204
1027,productivity_energy,near,0.905411243,0.516995013,1.853644616,42.41731412,11.12390557,22.34147191,0.75400761,0.810432169,0.437727783,1111.864646,3.046051921173023
1030,productivity_energy,near,0.953525152,0.35015179,1.346135143,41.91173043,5.619206782,17.69172424,0.737164752,0.728380027,0.465491271,930.5454501,2.9687375899821866
1031,productivity_energy,near,0.83993073,0.400225504,1.791954795,37.46208489,9.266554279,20.36830106,0.847622517,0.722943934,0.450571108,1014.771183,3.006368125832131
1034,productivity_energy,near,0.746509934,0.356284017,1.773775521,45.31094719,8.899708675,23.99179325,0.901810087,0.723015806,0.424084065,1010.621895,3.004588702941076
1049,productivity_energy,near,0.868072497,0.36887792,1.518063845,42.35861375,10.76866481,18.12876689,0.765149245,0.745700427,0.450023269,954.1131687,2.979599890036412
1056,productivity_energy,near,0.717049954,0.391251307,1.752164786,45.90631334,13.97785622,18.21570853,0.82931114,0.765911676,0.414348292,1024.771527,3.010627050149423
1064,productivity_energy,near,0.975708936,0.382025896,1.761810998,54.52437163,9.138296486,21.72779811,0.782417187,0.808118947,0.517214965,971.1748599,2.9872974316100755
1065,productivity_energy,near,0.960099228,0.465836916,1.503154424,44.96075011,12.47495678,24.39444881,0.682419067,0.805043412,0.417900444,1040.868622,3.0173959165027253
1083,productivity_energy,near,0.931779697,0.361270053,1.741277157,51.59741606,11.35652317,17.16178915,0.764552938,0.792503237,0.508701356,966.1243016,2.9850330063596577
1086,productivity_energy,near,0.839661978,0.369920144,1.31984798,37.72293189,7.675896582,20.16714358,0.782415199,0.70556327,0.413375634,937.9098759,2.9721611088697215
1088,productivity_energy,near,0.766438327,0.426851392,1.723188451,42.10665751,13.65782273,23.76973788,0.83869702,0.761645501,0.409565082,1023.352209,3.0100251313656083
1089,productivity_energy,near,0.99168348,0.383824625,1.989592786,54.59230836,14.04187585,24.83030482,0.808240335,0.818211292,0.534865277,970.4570547,2.986976321466284
1100,productivity_energy,near,0.872877315,0.373352289,1.683391767,39.4851046,12.50110806,20.00849727,0.810165302,0.734847937,0.464035712,956.0494832,2.980480371067471
1114,productivity_energy,near,0.908047364,0.424318035,1.45583095,50.35836896,14.24611631,20.93671606,0.653086026,0.812502349,0.407008224,1040.732768,3.017339228759422
1116,productivity_energy,near,0.926765754,0.458707261,1.87109167,44.57298679,9.976751048,21.10943357,0.78172277,0.799082827,0.474668916,1053.360724,3.0225771210576586
1133,productivity_energy,near,0.923494784,0.448910688,1.702973778,54.28138893,5.375302162,22.83776168,0.771281272,0.823559452,0.468078415,1052.0249,3.0220260190996813
1140,productivity_energy,near,0.828264131,0.364001098,1.690535029,46.9435103,11.7213548,23.75481809,0.850527739,0.75676473,0.455660559,953.5926502,2.979362895091333
1142,productivity_energy,near,0.7374966,0.430635336,1.840940468,53.67618589,8.2286071,21.51459239,0.851424272,0.804844189,0.423448214,1095.183652,3.039486952383804
1156,productivity_energy,near,0.891356104,0.502432229,1.853079729,52.87017432,11.59772355,23.04805507,0.72853982,0.846544328,0.434708154,1134.912025,3.0549621976191363
1188,productivity_energy,near,0.897641112,0.401183244,1.894505839,40.02853603,7.056914913,24.37248204,0.879771312,0.731549617,0.472874377,1019.636328,3.008445300285735
1195,productivity_energy,near,0.836551853,0.39470607,1.592996074,39.04855723,10.00300686,17.31775759,0.779016687,0.737528878,0.437685413,993.7833796,2.997291729169057
1203,productivity_energy,near,0.95323014,0.443408948,1.621833672,39.21449293,14.77130563,15.63132243,0.636903245,0.780687487,0.427830423,1066.109005,3.0278016116790614
1210,productivity_energy,near,0.873977934,0.376233877,1.402055194,47.95368382,9.528006991,24.95237865,0.783049888,0.766280127,0.433660294,935.2114846,2.9709098314170235
1225,productivity_energy,near,0.844310969,0.475120069,1.85437816,48.45638061,8.441236407,18.51928907,0.768069857,0.816482328,0.444595932,1117.970608,3.048430385883851
1248,productivity_energy,near,0.968189581,0.490099223,1.9764721,46.39200618,7.416218054,19.50999788,0.76161528,0.81920386,0.491778745,1107.112878,3.044191902534873
1249,productivity_energy,near,0.821278604,0.409049092,1.589581531,42.3647129,9.233184159,17.28641062,0.76919323,0.759895495,0.430006115,1019.353451,3.008324797552263
1256,productivity_energy,near,0.970065959,0.456380876,1.669380524,51.48461201,5.993614201,24.09214774,0.756357252,0.818907768,0.469824987,1042.042334,3.017885362964589
1258,productivity_energy,near,0.809351335,0.355364124,1.266706995,41.70424787,9.645299264,18.87558643,0.746865795,0.724131609,0.401661927,932.2754168,2.9695442324468773
1261,productivity_energy,near,0.981628131,0.487835967,1.563568376,47.98426248,7.884291649,24.82669399,0.700388614,0.819703117,0.432556168,1074.690412,3.0312833742756515
1277,productivity_energy,near,0.900076139,0.458392261,1.597391549,38.65248037,8.582800145,21.80219458,0.769995718,0.761613466,0.430909555,1032.473954,3.0138791046124553
1281,productivity_energy,near,0.722898784,0.369636167,1.665530215,41.93454949,5.397470554,16.20707141,0.858336574,0.71463726,0.420035617,1047.642014,3.020212906784968
1298,productivity_energy,near,0.967638306,0.387885418,1.299095101,38.67219969,8.77438495,24.60975793,0.746543229,0.729414066,0.432252706,921.8260007,2.9646489535186875
1315,productivity_energy,near,0.747774597,0.36662859,1.68032063,45.88786282,7.745187525,18.23685198,0.855078632,0.740832702,0.433609882,1010.168641,3.0043938824380154
1322,productivity_energy,near,0.867250469,0.390717205,1.963152152,49.08209872,8.117456501,24.71168055,0.880858952,0.773895155,0.484771474,1014.808069,3.0063839117505626
1325,productivity_energy,near,0.994494193,0.367236169,1.299957699,35.30824931,13.14424777,20.59998072,0.685487245,0.715089422,0.43468584,919.8453095,2.9637147981290615
