model_name,model_label,rank_test_score,mean_cv_norm_rmse,std_cv_norm_rmse,params
ridge,Ridge,1,0.060932433292591216,0.0023266304286527714,"{""regressor__model__alpha"": 0.0001}"
ridge,Ridge,2,0.06093243427084003,0.002326413157693148,"{""regressor__model__alpha"": 0.01}"
ridge,Ridge,3,0.060932449706141145,0.0023244384461557255,"{""regressor__model__alpha"": 0.1}"
ridge,Ridge,4,0.06093325055357116,0.0023047389589609685,"{""regressor__model__alpha"": 1.0}"
ridge,Ridge,5,0.061004080359077256,0.0021126581102267664,"{""regressor__model__alpha"": 10.0}"
ridge,Ridge,6,0.06626479065989993,0.0007621036465817025,"{""regressor__model__alpha"": 100.0}"
polynomial_ridge,Polynomial ridge,9,0.016022492631759835,0.0006706993726405826,"{""regressor__model__alpha"": 0.001, ""regressor__poly__degree"": 2}"
polynomial_ridge,Polynomial ridge,4,0.005832868669340655,0.0004575368908663164,"{""regressor__model__alpha"": 0.001, ""regressor__poly__degree"": 3}"
polynomial_ridge,Polynomial ridge,1,0.002524207034490592,0.00025258188363338563,"{""regressor__model__alpha"": 0.001, ""regressor__poly__degree"": 4}"
polynomial_ridge,Polynomial ridge,10,0.01602261102371858,0.0006685772778086531,"{""regressor__model__alpha"": 0.1, ""regressor__poly__degree"": 2}"
polynomial_ridge,Polynomial ridge,5,0.0058362026989102105,0.0004604747575394444,"{""regressor__model__alpha"": 0.1, ""regressor__poly__degree"": 3}"
polynomial_ridge,Polynomial ridge,2,0.0025444724526556928,0.0002716004814979817,"{""regressor__model__alpha"": 0.1, ""regressor__poly__degree"": 4}"
polynomial_ridge,Polynomial ridge,11,0.016028349068709914,0.0006492142891368653,"{""regressor__model__alpha"": 1.0, ""regressor__poly__degree"": 2}"
polynomial_ridge,Polynomial ridge,6,0.006018700044624209,0.0005188316582337128,"{""regressor__model__alpha"": 1.0, ""regressor__poly__degree"": 3}"
polynomial_ridge,Polynomial ridge,3,0.003526758035272711,0.000452226895663671,"{""regressor__model__alpha"": 1.0, ""regressor__poly__degree"": 4}"
polynomial_ridge,Polynomial ridge,12,0.016516304198481654,0.00045670360601501517,"{""regressor__model__alpha"": 10.0, ""regressor__poly__degree"": 2}"
polynomial_ridge,Polynomial ridge,7,0.012032502160013349,0.0016310516829934952,"{""regressor__model__alpha"": 10.0, ""regressor__poly__degree"": 3}"
polynomial_ridge,Polynomial ridge,8,0.01445184835095518,0.0007445767269743903,"{""regressor__model__alpha"": 10.0, ""regressor__poly__degree"": 4}"
polynomial_ridge,Polynomial ridge,13,0.03552316145293769,0.0005278671603415781,"{""regressor__model__alpha"": 100.0, ""regressor__poly__degree"": 2}"
polynomial_ridge,Polynomial ridge,15,0.042438700915853445,0.0038883861471380172,"{""regressor__model__alpha"": 100.0, ""regressor__poly__degree"": 3}"
polynomial_ridge,Polynomial ridge,14,0.04216814785101013,0.0009037039202750072,"{""regressor__model__alpha"": 100.0, ""regressor__poly__degree"": 4}"
kernel_ridge_rbf,RBF kernel ridge,1,0.003492715415820436,0.00012082494008836948,"{""regressor__model__alpha"": 0.0001, ""regressor__model__gamma"": 0.03}"
kernel_ridge_rbf,RBF kernel ridge,2,0.005136564468340076,0.00043588111467974324,"{""regressor__model__alpha"": 0.0001, ""regressor__model__gamma"": 0.1}"
kernel_ridge_rbf,RBF kernel ridge,9,0.020622782102213546,0.001962772767129831,"{""regressor__model__alpha"": 0.0001, ""regressor__model__gamma"": 0.3}"
kernel_ridge_rbf,RBF kernel ridge,13,0.08022144550783623,0.0015825130804204067,"{""regressor__model__alpha"": 0.0001, ""regressor__model__gamma"": 1.0}"
kernel_ridge_rbf,RBF kernel ridge,3,0.005697074063689638,0.00031710843285486195,"{""regressor__model__alpha"": 0.001, ""regressor__model__gamma"": 0.03}"
kernel_ridge_rbf,RBF kernel ridge,4,0.006726316903254845,0.0006079679068754848,"{""regressor__model__alpha"": 0.001, ""regressor__model__gamma"": 0.1}"
kernel_ridge_rbf,RBF kernel ridge,10,0.020854359304621622,0.0019675105767371823,"{""regressor__model__alpha"": 0.001, ""regressor__model__gamma"": 0.3}"
kernel_ridge_rbf,RBF kernel ridge,14,0.0802571203820525,0.001579783766712347,"{""regressor__model__alpha"": 0.001, ""regressor__model__gamma"": 1.0}"
kernel_ridge_rbf,RBF kernel ridge,6,0.010196667978517473,0.00038263001386199577,"{""regressor__model__alpha"": 0.01, ""regressor__model__gamma"": 0.03}"
kernel_ridge_rbf,RBF kernel ridge,5,0.009575330581428306,0.0007050047244278919,"{""regressor__model__alpha"": 0.01, ""regressor__model__gamma"": 0.1}"
kernel_ridge_rbf,RBF kernel ridge,11,0.02256375211401264,0.001942667106890283,"{""regressor__model__alpha"": 0.01, ""regressor__model__gamma"": 0.3}"
kernel_ridge_rbf,RBF kernel ridge,15,0.08061091825738832,0.0015531794278154643,"{""regressor__model__alpha"": 0.01, ""regressor__model__gamma"": 1.0}"
kernel_ridge_rbf,RBF kernel ridge,8,0.019625191064755246,0.0004622970232388642,"{""regressor__model__alpha"": 0.1, ""regressor__model__gamma"": 0.03}"
kernel_ridge_rbf,RBF kernel ridge,7,0.01667366407392447,0.0007921765182945468,"{""regressor__model__alpha"": 0.1, ""regressor__model__gamma"": 0.1}"
kernel_ridge_rbf,RBF kernel ridge,12,0.028371025032290095,0.001901254887205826,"{""regressor__model__alpha"": 0.1, ""regressor__model__gamma"": 0.3}"
