sample_id,split
371,train
372,test
373,train
374,train
375,train
376,train
377,train
378,train
379,test
380,test
381,test
382,test
383,train
384,train
385,train
386,train
387,train
388,train
389,train
390,train
391,train
392,train
393,train
394,test
395,test
396,test
397,train
398,train
399,train
400,train
401,train
402,train
403,train
404,train
405,train
406,train
407,test
408,train
409,train
410,train
411,train
412,train
413,train
414,train
415,train
416,train
417,train
418,train
419,train
420,train
421,train
422,train
423,train
424,train
425,train
426,train
427,train
428,train
429,train
430,test
431,test
432,train
433,train
434,train
435,train
436,train
437,test
438,train
439,train
440,train
441,train
442,train
443,train
444,train
445,test
446,train
447,train
448,train
449,test
450,train
451,train
452,train
453,train
454,train
455,train
456,train
457,train
458,train
459,train
460,train
461,train
462,train
463,train
464,train
465,train
466,train
467,train
468,test
469,train
470,train
471,test
472,test
473,test
474,train
475,train
476,train
477,test
478,train
479,train
480,train
481,train
482,train
483,train
484,test
485,train
486,train
487,train
488,train
489,train
490,train
491,train
492,train
493,train
494,train
495,train
496,train
497,train
498,train
499,train
500,train
501,train
502,train
503,train
504,train
505,train
506,test
507,test
508,train
509,train
510,train
511,train
512,train
513,train
514,train
515,train
516,train
517,train
518,train
519,train
520,train
521,test
522,train
523,train
524,train
525,train
526,train
527,train
528,train
529,train
530,train
531,train
532,train
533,train
534,train
535,train
536,train
537,train
538,train
539,train
540,train
541,train
542,train
543,test
544,train
545,test
546,train
547,test
548,test
549,test
550,test
551,train
552,train
553,test
554,train
555,train
556,train
557,test
558,train
559,train
560,train
561,train
562,train
563,train
564,train
565,train
566,train
567,train
568,train
569,train
570,train
571,train
572,train
573,test
574,train
575,train
576,train
577,train
578,train
579,test
580,test
581,test
582,train
583,train
584,train
585,train
586,train
587,train
588,train
589,train
590,train
591,train
592,test
593,train
594,train
595,train
596,test
597,test
598,train
599,train
600,train
601,train
602,train
603,train
604,train
605,train
606,train
607,test
608,train
609,train
610,train
611,train
612,train
613,test
614,train
615,train
616,test
617,train
618,train
619,train
620,test
621,train
622,train
623,train
624,train
625,train
626,train
627,train
628,train
629,train
630,train
631,test
632,test
633,train
634,train
635,train
636,train
637,test
638,train
639,train
640,test
641,test
642,train
643,train
644,test
645,train
646,train
647,train
648,train
649,train
650,train
651,train
652,train
653,train
654,train
655,train
656,test
657,train
658,train
659,train
660,test
661,train
662,train
663,test
664,train
665,train
666,train
667,train
668,train
669,train
670,train
671,train
672,train
673,train
674,train
675,test
676,train
677,train
678,train
679,train
680,train
681,train
682,test
683,train
684,test
685,train
686,train
687,test
688,train
689,train
690,train
691,train
692,test
693,test
694,test
695,train
696,train
697,test
698,train
699,train
700,test
701,train
702,test
703,train
704,train
705,train
706,test
707,train
708,train
709,train
710,train
711,train
712,test
713,train
714,train
715,train
716,train
717,test
718,test
719,train
720,test
721,test
722,train
723,train
724,train
725,train
726,train
727,train
728,train
729,train
730,train
731,train
732,train
733,train
734,train
735,test
736,train
737,train
738,train
739,train
740,train
741,train
742,test
743,train
744,train
745,train
746,test
747,train
748,test
749,test
750,train
751,train
752,test
753,train
754,train
755,train
756,test
757,test
758,train
759,train
760,train
761,train
762,train
763,train
764,train
765,train
766,train
767,test
768,train
769,train
770,train
771,train
772,train
773,train
774,train
775,train
776,train
777,test
778,train
779,train
780,train
781,train
782,train
783,train
784,test
785,train
786,test
787,test
788,train
789,train
790,train
791,train
792,train
793,test
794,train
795,train
796,test
797,test
798,train
799,train
800,train
801,test
802,train
803,test
804,test
805,train
806,train
807,train
808,train
809,train
810,train
811,test
812,train
813,test
814,train
815,train
816,train
817,train
818,train
819,train
820,train
821,train
822,train
823,train
824,train
825,train
826,train
827,train
828,train
829,train
830,test
831,train
832,train
833,train
834,train
835,train
836,train
837,train
838,test
839,train
840,train
841,train
842,train
843,train
844,test
845,train
846,train
847,train
848,test
849,train
850,train
851,train
852,train
853,train
854,test
855,test
856,train
857,train
858,train
859,test
860,train
861,test
862,train
863,train
864,train
865,test
866,train
867,train
868,train
869,test
870,train
871,train
872,test
873,train
874,train
875,train
876,test
877,train
878,train
879,train
880,train
881,train
882,test
883,train
884,train
885,test
886,test
887,train
888,train
889,train
890,train
891,train
892,test
893,train
894,train
895,train
896,train
897,test
898,test
899,test
900,train
901,test
902,train
903,train
904,train
905,train
906,train
907,test
908,train
909,train
910,train
911,train
912,train
913,train
914,train
915,train
916,train
917,train
918,train
919,train
920,train
921,train
922,test
923,train
924,train
925,train
926,train
927,train
928,train
929,train
930,train
931,train
932,train
933,train
934,train
935,train
936,train
937,test
938,train
939,train
940,train
941,train
942,train
943,test
944,train
945,train
946,train
947,train
948,test
949,train
950,train
951,test
952,train
953,train
954,train
955,train
956,train
957,train
958,train
959,test
960,test
961,train
962,train
963,train
964,train
965,train
966,train
967,train
968,test
969,train
970,train
971,train
972,train
973,test
974,train
975,test
976,test
977,train
978,train
979,train
980,train
981,test
982,test
983,train
984,train
985,train
986,train
987,train
988,train
989,train
990,train
991,train
992,train
993,train
994,test
995,train
996,train
997,train
998,train
999,train
1000,train
1001,train
1002,train
1003,train
1004,test
1005,test
1006,test
1007,train
1008,train
1009,train
1010,train
1011,train
1012,test
1013,test
1014,train
1015,train
1016,train
1017,train
1018,test
1019,train
1020,train
1021,train
1022,train
1023,train
1024,train
1025,train
1026,train
1027,train
1028,test
1029,train
1030,train
1031,train
1032,train
1033,train
1034,train
1035,train
1036,test
1037,train
1038,train
1039,train
1040,train
1041,test
1042,train
1043,train
1044,train
1045,train
1046,train
1047,train
1048,train
1049,train
1050,test
1051,train
1052,train
1053,test
1054,test
1055,train
1056,train
1057,train
1058,test
1059,train
1060,test
1061,train
1062,train
1063,train
1064,train
1065,train
1066,train
1067,train
1068,train
1069,train
1070,train
1071,test
1072,test
1073,test
1074,train
1075,train
1076,train
1077,train
1078,train
1079,train
1080,test
1081,train
1082,train
1083,train
1084,train
1085,train
1086,train
1087,train
1088,train
1089,train
1090,train
1091,train
1092,train
1093,train
1094,train
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,test
1103,train
1104,test
1105,train
1106,train
1107,train
1108,train
1109,train
1110,train
1111,train
1112,train
1113,train
1114,train
1115,train
1116,train
1117,train
1118,train
1119,train
1120,train
1121,test
1122,train
1123,test
1124,train
1125,train
1126,train
1127,test
1128,train
1129,train
1130,test
1131,train
1132,test
1133,train
1134,train
1135,train
1136,train
1137,train
1138,train
1139,train
1140,train
1141,train
1142,train
1143,train
1144,train
1145,train
1146,test
1147,train
1148,train
1149,train
1150,train
1151,train
1152,train
1153,train
1154,train
1155,train
1156,test
1157,test
1158,test
1159,train
1160,train
1161,train
1162,train
1163,test
1164,train
1165,train
1166,train
1167,train
1168,train
1169,train
1170,test
1171,test
1172,test
1173,train
1174,train
1175,train
1176,train
1177,train
1178,train
1179,train
1180,train
1181,train
1182,train
1183,train
1184,test
1185,train
1186,test
1187,train
1188,test
1189,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1196,train
1197,test
1198,train
1199,train
1200,train
1201,test
1202,train
1203,test
1204,train
1205,test
1206,test
1207,train
1208,test
1209,train
1210,test
1211,train
1212,train
1213,train
1214,train
1215,train
1216,train
1217,train
1218,train
1219,train
1220,train
1221,train
1222,train
1223,test
1224,test
1225,train
1226,train
1227,train
1228,train
1229,train
1230,train
1231,test
1232,train
1233,test
1234,train
1235,train
1236,test
1237,train
1238,test
1239,train
1240,train
1241,train
1242,test
1243,train
1244,train
1245,train
1246,train
1247,test
1248,train
1249,train
1250,test
1251,test
1252,train
1253,train
1254,train
1255,train
1256,train
1257,test
1258,train
1259,train
1260,train
1261,train
1262,train
1263,train
1264,test
1265,train
1266,test
1267,train
1268,test
1269,train
1270,train
1271,train
1272,train
1273,test
1274,train
1275,test
1276,train
1277,train
1278,train
1279,train
1280,train
1281,train
1282,train
1283,train
1284,test
1285,train
1286,test
1287,train
1288,train
1289,train
1290,train
1291,test
1292,train
1293,train
1294,test
1295,train
1296,train
1297,train
1298,train
1299,train
1300,test
1301,test
1302,train
1303,train
1304,train
1305,train
1306,train
1307,train
1308,train
1309,train
1310,train
1311,train
1312,train
1313,train
1314,train
1315,train
1316,train
1317,train
1318,train
1319,test
1320,test
1321,train
1322,train
1323,train
1324,train
1325,train
1326,train
1327,train
1328,train
1329,test
1330,train
1331,train
1332,train
1333,train
1334,train
1335,train
1336,train
1337,train
1338,test
1339,train
1340,train
1341,train
1342,train
1343,train
1344,test
1345,train
1346,train
1347,train
1348,test
1349,train
1350,train
1351,train
1352,train
1353,test
1354,train
1355,test
1356,train
1357,train
1358,train
1359,train
1360,train
1361,train
1362,train
1363,train
1364,train
1365,train
1366,train
1367,train
1368,train
1369,test
1370,train
1371,train
1372,train
1373,train
1374,train
1375,train
1376,train
1377,train
1378,train
1379,train
1380,train
1381,test
1382,train
1383,train
1384,train
1385,train
1386,train
1387,train
1388,train
1389,train
1390,train
1391,train
1392,train
1393,train
1394,train
1395,train
1396,train
1397,train
1398,test
1399,train
1400,train
1401,test
1402,train
1403,train
1404,train
1405,test
1406,train
1407,train
1408,train
1409,train
1410,train
1411,train
1412,train
1413,train
1414,train
1415,train
1416,train
1417,test
1418,train
1419,test
1420,test
1421,train
1422,train
1423,train
1424,train
1425,test
1426,train
1427,test
1428,train
1429,train
1430,train
1431,train
1432,test
1433,train
1434,train
1435,train
1436,test
1437,test
1438,test
1439,train
1440,test
1441,train
1442,train
1443,train
1444,train
1445,test
1446,train
1447,train
1448,test
1449,train
1450,test
1451,train
1452,train
1453,train
1454,train
1455,train
1456,train
1457,train
1458,train
1459,train
1460,train
1461,test
1462,train
1463,train
1464,train
1465,train
1466,test
1467,train
1468,train
1469,train
1470,train
1471,train
1472,train
1473,train
1474,train
1475,train
1476,train
1477,train
1478,train
1479,test
1480,train
1481,train
1482,train
1483,test
1484,train
1485,train
1486,train
1487,test
1488,train
1489,test
1490,train
1491,train
1492,train
1493,train
1494,train
1495,train
1496,train
1497,train
1498,train
1499,train
1500,train
1501,train
1502,test
1503,train
1504,train
1505,train
1506,train
1507,train
1508,train
1509,train
1510,test
1511,train
1512,train
1513,train
1514,train
1515,test
1516,test
1517,train
1518,train
1519,test
1520,train
1521,train
1522,test
1523,train
1524,train
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,test
1532,train
1533,train
1534,test
1535,train
1536,train
1537,train
1538,train
1539,train
1540,train
1541,test
1542,train
1543,train
1544,train
1545,train
1546,train
1547,test
1548,test
1549,train
1550,test
1551,train
1552,train
1553,train
1554,train
1555,test
1556,train
1557,train
1558,train
1559,train
1560,train
1561,train
1562,test
1563,train
1564,train
1565,train
1566,train
1567,train
1568,train
1569,train
1570,train
1571,train
1572,train
1573,train
1574,train
1575,train
1576,train
1577,test
1578,train
1579,train
1580,train
1581,train
1582,train
1583,test
1584,train
1585,train
1586,test
1587,train
1588,train
1589,train
1590,train
1591,train
1592,train
1593,train
1594,test
1595,train
1596,test
1597,train
1598,train
1599,test
1600,train
1601,train
1602,test
1603,train
1604,train
1605,train
1606,test
1607,train
1608,train
1609,train
1610,train
1611,train
1612,train
1613,train
1614,train
1615,test
1616,test
1617,train
1618,test
1619,test
1620,test
1621,test
1622,train
1623,test
1624,train
1625,train
1626,test
1627,test
1628,train
1629,train
1630,train
1631,train
1632,train
1633,train
1634,train
1635,train
1636,train
1637,train
1638,test
1639,train
1640,train
1641,train
1642,train
1643,test
1644,train
1645,train
1646,train
1647,train
1648,train
1649,train
1650,train
1651,train
1652,train
1653,train
1654,train
1655,test
1656,train
1657,train
1658,test
1659,train
1660,train
1661,train
1662,train
1663,train
1664,test
1665,train
1666,train
1667,test
1668,train
1669,train
1670,train
1671,train
1672,train
1673,train
1674,train
1675,train
1676,train
1677,train
1678,test
1679,train
1680,train
1681,train
1682,train
1683,train
1684,train
1685,train
1686,train
1687,train
1688,train
1689,train
1690,train
1691,train
1692,train
1693,train
1694,test
1695,train
1696,test
1697,train
1698,train
1699,train
1700,test
1701,train
1702,train
1703,test
1704,train
1705,train
1706,train
1707,test
1708,train
