candidate_id,problem,individual_id,FAD_m3_h,FRP_m3_h,FVU_m3_h,TRP_s,TED_s,TPR_s,rank,crowding_distance,constraint_violation,is_feasible,pred_recovery,pred_purity,pred_productivity_mol_h_kg,pred_energy_kJ_kgCO2,pred_log_energy,objective_1_score,objective_2_score,is_nondominated
PR_001,purity_recovery,2,0.5924222244574905,0.3502478974134099,1.9999999285892422,50.373184223407485,9.528478038365893,24.994342761002663,0,inf,0.0,1,0.935081631,0.7194684020199121,0.35758514996257185,1139.4289471224818,3.0566872484854755,0.7194684020199121,0.935081631,1
PR_002,purity_recovery,34,0.604488181934634,0.3514981217825806,1.9999667960078678,54.97828955703902,10.05661139324652,24.99562849878623,0,0.024593154684831833,0.0,1,0.9285210143121501,0.7485739470352701,0.3709938885909761,1133.6860431603834,3.0544928000584455,0.7485739470352701,0.9285210143121501,1
PR_003,purity_recovery,142,0.5150633587005894,0.436244298794576,1.999999951180488,54.96188975450697,8.278479295655078,23.438580866465536,0,0.013448435657402011,0.0,1,0.9183482081253402,0.7797770972717831,0.3168133647940544,1353.146618617751,3.1313448566174,0.7797770972717831,0.9183482081253402,1
PR_004,purity_recovery,110,0.5035467226255799,0.5177150414788797,1.9999804775133334,54.98079521108171,6.525681277316972,24.99070320140747,0,0.016211424399324322,0.0,1,0.8988616663666227,0.8121729451367792,0.29672499185834517,1512.5137635332658,3.179699335324078,0.8121729451367792,0.8988616663666227,1
PR_005,purity_recovery,53,0.5164544684765167,0.5753892336939059,1.9999236088404588,54.98639828316938,6.224714873223585,24.99697518512818,0,0.022259116841239962,0.0,1,0.8687751348576196,0.8367270260376934,0.29202065338742006,1585.4593467438672,3.2001551106260133,0.8367270260376934,0.8687751348576196,1
PR_006,purity_recovery,138,0.5009673848867757,0.6400309537979636,1.9999595362685119,54.99580000320502,6.369926710430466,24.99679802742314,0,0.03550375282207606,0.0,1,0.8236222289694572,0.8579151948223827,0.2682932210269808,1745.31292852402,3.2418733057633964,0.8579151948223827,0.8236222289694572,1
PR_007,purity_recovery,7,0.5345078958777039,0.7047223596791234,1.999847331368936,54.98554476688729,5.460437962057724,24.824878132406056,0,0.038806450305163664,0.0,1,0.7521256299248662,0.8778985720516572,0.25970852529542254,1863.7854724504273,3.270395922238584,0.8778985720516572,0.7521256299248662,1
PR_008,purity_recovery,5,0.5234747473085476,0.752172124511841,1.9999815524204272,54.94682631928183,6.663039241110516,24.683205907187208,0,0.039932352811944634,0.0,1,0.6825831274527201,0.8905395515783308,0.23217765588479644,2060.201200972291,3.3139096360026756,0.8905395515783308,0.6825831274527201,1
PR_009,purity_recovery,92,0.5631599524397469,0.7908271080526103,1.9999973272001546,54.99965006470321,7.663004309887097,24.880895678233294,0,0.042106478093550385,0.0,1,0.5986598410425713,0.9013963138382699,0.21936478865049136,2195.6231618007487,3.3415578035402564,0.9013963138382699,0.5986598410425713,1
PR_010,purity_recovery,157,0.5923032714675643,0.8476124380513487,1.9990094712423656,54.787196127104785,6.5782782587248185,24.91278267128741,0,0.016242925288217476,0.0,1,0.5142607767134604,0.9094999715665891,0.19745685050469508,2501.0293610915187,3.398118790205185,0.9094999715665891,0.5142607767134604,1
